Country,Cases,Deaths,Recoveries,Death Rate,Recovery Rate
World,53693587,1307501,34583152,0.02435115761589927,0.6440834731343242
United States,10917454,248483,5909053,0.022760160015329583,0.5412482617284213
India,8773479,129188,8163572,0.01472483150640698,0.9304828791406465
Brazil,5815227,164979,5267567,0.028370173683675632,0.9058231088829378
France,1954599,44246,139140,0.022636868227191357,0.07118595681262499
Russia,1903253,32834,1425529,0.017251516219861467,0.7489960609545867
Spain,1458591,40769,,0.027950947181218037,
United Kingdom,1344356,51766,,0.0385061694967702,
Argentina,1296365,35045,1110464,0.027033281521793632,0.8565982574352131
Colombia,1182697,33669,1089340,0.02846798461482527,0.9210643131757331
Italy,1144552,44683,411434,0.03903972908177173,0.3594716535378034
Mexico,997393,97624,741340,0.09787917099879385,0.743277725029151
Peru,932650,35106,858388,0.03764113011311853,0.9203752747547311
Germany,787873,12610,493065,0.01600511757605604,0.6258178665850969
Iran,749525,41034,552747,0.054746672892832124,0.7374630599379607
South Africa,746945,20153,692177,0.02698056751166418,0.926677332333706
Poland,691118,10045,282215,0.014534421039533046,0.4083456081305942
Chile,528030,14738,503540,0.027911292918962938,0.9536200594663182
Ukraine,525176,9508,238811,0.018104406903590414,0.4547256538760339
Belgium,525012,14106,,0.026867957303833054,
Iraq,516915,11623,444226,0.02248532157124479,0.859379201609549
Indonesia,463007,15148,388094,0.032716568000051835,0.8382033101011431
Czech Republic,456117,6005,316523,0.013165481663695938,0.6939513326624528
Netherlands,442458,8443,,0.019082037165109457,
Bangladesh,430496,6173,347849,0.014339273767932804,0.8080191221288932
Turkey,411055,11418,351102,0.027777304740241572,0.8541484716157205
Philippines,406337,7791,363068,0.019173740023674928,0.8935144965878077
Pakistan,354461,7109,322414,0.020055803036159125,0.9095894893937556
Romania,353185,8813,239051,0.02495292835199683,0.6768435805597633
Saudi Arabia,352950,5641,339947,0.01598243377248902,0.9631590876894744
Israel,323268,2720,312573,0.008414071296880607,0.966915995397008
Canada,290359,10873,232753,0.03744674695807604,0.8016042209816124
Morocco,288211,4697,234904,0.016297087897408497,0.8150417576012019
Switzerland,257135,2960,130600,0.011511462850253758,0.5079044081902503
Portugal,211255,3305,122517,0.015644600127807627,0.5799484035880808
Nepal,208299,1215,170632,0.005832961272017628,0.8191685989851127
Austria,198291,1746,119415,0.008805240782486345,0.602220978259225
Ecuador,179627,12997,154956,0.07235549221442211,0.862654278031699
Sweden,177355,6164,,0.03475515209607849,
United Arab Emirates,147961,528,141883,0.003568507917626942,0.9589216077209535
Panama,144477,2856,123229,0.019767852322515003,0.852931608491317
Bolivia,143069,8835,116505,0.06175341967861661,0.8143273525361888
Jordan,141305,1704,,0.012059021266055694,
Kuwait,136341,835,126902,0.006124349975429255,0.9307691743496087
Qatar,135570,234,132577,0.0017260455853064837,0.9779228442870842
Dominican Republic,132554,2280,109268,0.01720053713958085,0.8243281983191756
Hungary,136723,2990,31126,0.02186903447115701,0.22765738025057963
Costa Rica,122123,1537,74868,0.012585671822670586,0.613054052062265
Oman,119442,1326,110050,0.011101622544833475,0.9213676931062775
Kazakhstan,119129,1899,108958,0.01594070293547331,0.914621964425119
Armenia,115855,1738,74105,0.015001510508825687,0.6396357515860343
Japan,114983,1880,101989,0.016350243079411738,0.8869919901202786
Guatemala,114123,3880,103685,0.03399840522944542,0.9085372799523321
Belarus,112870,1039,94337,0.009205280411092406,0.8358022503765394
Egypt,110319,6429,100847,0.058276452832241046,0.9141399033711328
Lebanon,102607,796,57693,0.007757755318837896,0.562271579911702
Ethiopia,102321,1565,63675,0.015295002980815278,0.6223062714398804
Honduras,102079,2820,44236,0.02762566247710107,0.43335064019044073
Venezuela,96140,841,91141,0.00874765966299147,0.9480029124193884
Bulgaria,94937,2055,28269,0.0216459336191369,0.2977658868512803
Moldova,88772,2006,69526,0.022597215338169694,0.7831974045870319
China,86325,4634,81303,0.053680857225600925,0.9418245004344049
Bahrain,84349,332,82038,0.003936027694459923,0.9726019277051299
Slovakia,83796,491,26439,0.00585946823237386,0.31551625375912934
Croatia,81844,1006,63748,0.012291676848638874,0.7788964371242852
Serbia,81086,989,,0.012196926719779,
Tunisia,77668,2209,52912,0.028441571818509554,0.6812586908379256
Azerbaijan,73429,946,54049,0.012883193288755123,0.7360715793487587
Georgia,73154,636,55511,0.008693988025261777,0.758823851053941
Libya,72628,995,43259,0.013699950432340144,0.5956242771382938
Bosnia and Herzegovina,70900,1857,35361,0.02619181946403385,0.4987447108603667
Paraguay,70392,1556,50514,0.02210478463461757,0.7176099556767814
Uzbekistan,69754,594,66886,0.008515640680104367,0.9588840783324254
Greece,69675,997,,0.01430929314675278,
Kenya,68193,1228,44872,0.018007713401668794,0.6580147522472981
Myanmar,68011,1552,51362,0.022819837967387627,0.7552013644851568
Ireland,67526,1978,24000,0.029292420697212926,0.35541865355566743
Algeria,65975,2124,43779,0.032194012883668056,0.6635695339143615
Kyrgyzstan,65454,1195,56307,0.018257096586916002,0.8602530021083509
Nigeria,64884,1163,60936,0.01792429566611183,0.9391529498797855
Palestine,61514,548,53367,0.008908541145105179,0.8675586045453068
Denmark,60000,756,45705,0.0126,0.76175
Singapore,58114,28,58008,0.000481811611659841,0.9981759988987163
Slovenia,52385,724,,0.013820750214756133,
Ghana,50018,320,48179,0.006397696829141509,0.9632332360350274
Malaysia,46209,306,33772,0.006622086606505226,0.7308532969767794
North Macedonia,46062,1281,26981,0.027810342581737656,0.5857539837610177
Afghanistan,43035,1605,35067,0.03729522481700941,0.8148483792262112
Puerto Rico,40574,914,,0.022526741262877705,
El Salvador,36195,1033,32487,0.028539853570935213,0.8975549108992955
Lithuania,33387,266,7697,0.007967172851708748,0.23053883247970766
South Korea,28338,492,25636,0.017361846284141436,0.9046509986590444
Norway,27916,294,11863,0.01053159478435306,0.42495343172374267
Kosovo,27851,797,16862,0.028616566730099456,0.6054360705181142
Australia,27702,907,25468,0.03274131831636705,0.919356003176666
Albania,27233,612,12767,0.022472735284397607,0.46880622773840563
Montenegro,26686,385,17150,0.014427040395713108,0.6426590721726748
Luxembourg,25931,219,15428,0.008445489954108982,0.5949635571323898
Cameroon,22421,433,20510,0.019312251906694618,0.9147674055572901
Ivory Coast,20899,127,20599,0.006076845782094837,0.9856452461840279
Finland,18858,369,14000,0.01956729239580019,0.7423904974016332
Madagascar,17223,249,16516,0.014457411600766417,0.95895024095686
Zambia,17093,350,16134,0.02047621833499093,0.9438951617621248
Sri Lanka,16405,53,11324,0.0032307223407497714,0.6902773544651021
Senegal,15755,326,15400,0.02069184385909235,0.9774674706442399
Uganda,15402,144,8038,0.009349435138293729,0.5218802752889236
Sudan,14401,1116,9535,0.07749461842927574,0.6621067981390181
Mozambique,14227,110,12238,0.0077317776059604975,0.8601954031067688
Namibia,13372,138,11620,0.010320071791803768,0.8689799581214478
Angola,13228,317,6326,0.02396431811309344,0.4782280012095555
Guinea,12537,74,10899,0.0059025285155938426,0.8693467336683417
Maldives,12112,41,11244,0.0033850726552179656,0.928335535006605
French Polynesia,11706,53,4842,0.004527592687510678,0.41363403382880576
DR Congo,11692,318,10983,0.027198084160109475,0.9393602463222717
Tajikistan,11534,85,10894,0.007369516212935669,0.9445118779261314
Latvia,9836,116,1515,0.011793411956079707,0.15402602684017894
Cape Verde,9741,102,9076,0.010471204188481676,0.9317318550456832
Jamaica,9723,227,5168,0.023346703692276045,0.5315231924303199
Haiti,9168,232,7701,0.02530541012216405,0.8399869109947644
Gabon,9062,58,8939,0.00640035312293092,0.9864268373427499
Zimbabwe,8765,257,8090,0.029321163719338277,0.9229891614375356
Donetsk PR,8568,769,4115,0.08975256769374416,0.48027544351073764
Mauritania,7932,165,7513,0.0208018154311649,0.9471759959657086
Malta,7917,95,5702,0.011999494758115448,0.7202223064292029
Cuba,7541,131,6965,0.017371701365866597,0.9236175573531362
Bahamas,7163,155,5282,0.0216389780818093,0.7374005305039788
Estonia,7412,80,4708,0.010793308148947653,0.6351861845655693
Cyprus,6853,28,2021,0.0040858018386108275,0.2949073398511601
Botswana,6820,27,5559,0.0039589442815249265,0.8151026392961876
Syria,6552,337,2609,0.05143467643467643,0.39819902319902317
Eswatini,6076,118,5756,0.019420671494404212,0.9473337722185649
Trinidad and Tobago,5980,111,5343,0.018561872909698997,0.8934782608695652
Malawi,5962,185,5372,0.031029855753102985,0.901039919490104
Guam,5924,93,3942,0.015698852126941255,0.6654287643484132
Andorra,5725,75,4675,0.013100436681222707,0.8165938864628821
Nicaragua,5661,158,4225,0.02791026320438085,0.7463345698639816
Djibouti,5641,61,5509,0.01081368551675235,0.9765998936358802
Congo,5515,92,3887,0.01668177697189483,0.7048050770625567
Hong Kong,5437,108,5177,0.019863895530623506,0.95217951075961
Rwanda,5362,42,4993,0.007832898172323759,0.9311823946288699
Suriname,5268,114,5131,0.02164009111617312,0.9739939255884587
Iceland,5170,25,4698,0.004835589941972921,0.9087040618955513
Equatorial Guinea,5104,85,4973,0.01665360501567398,0.974333855799373
Central African Republic,4866,62,1924,0.012741471434443074,0.395396629675298
Guyana,4724,138,3688,0.029212531752751906,0.7806943268416596
Aruba,4658,44,4521,0.009446114212108201,0.9705882352941176
Belize,4596,75,2513,0.016318537859007835,0.5467798085291558
Somalia,4301,107,3330,0.02487793536386887,0.7742385491746105
Uruguay,3883,64,3135,0.016482101467937164,0.8073654390934845
Thailand,3866,60,3707,0.015519917227108122,0.9588722193481635
Mali,3806,139,2926,0.03652128218602207,0.7687861271676301
The Gambia,3698,122,3557,0.03299080584099513,0.9618712817739319
South Sudan,2980,59,1290,0.019798657718120807,0.43288590604026844
Benin,2844,43,2515,0.015119549929676512,0.8843178621659634
Togo,2627,60,1856,0.022839741149600305,0.7065093262276361
Burkina Faso,2609,68,2413,0.026063625910310462,0.9248754311996934
Abkhazia,2579,27,1167,0.010469174098487785,0.4525009693679721
Guinea-Bissau,2419,43,2255,0.017775940471269118,0.9322033898305084
Sierra Leone,2391,74,1816,0.03094939355918026,0.7595148473442075
Yemen,2071,605,1394,0.2921294060840174,0.6731047802993723
Lesotho,2041,44,1056,0.021558059774620286,0.5173934345908868
Luhansk PR,1669,121,1391,0.07249850209706411,0.8334331935290593
New Zealand,1642,25,1562,0.015225334957369063,0.951278928136419
Chad,1551,99,1394,0.06382978723404255,0.8987749838813669
Liberia,1452,82,1311,0.05647382920110193,0.9028925619834711
U.S. Virgin Islands,1405,23,1345,0.016370106761565837,0.9572953736654805
Curaçao,1261,2,913,0.0015860428231562252,0.7240285487708168
Niger,1246,69,1144,0.05537720706260032,0.9181380417335474
Vietnam,1226,35,1087,0.028548123980424143,0.8866231647634584
Somaliland,1188,37,972,0.031144781144781145,0.8181818181818182
San Marino,1114,42,789,0.03770197486535009,0.7082585278276481
USS Theodore Roosevelt,1102,1,751,0.0009074410163339383,0.6814882032667876
Charles de Gaulle,1081,0,0,0.0,0.0
Northern Cyprus,976,5,916,0.005122950819672131,0.9385245901639344
São Tomé and Príncipe,962,16,912,0.016632016632016633,0.9480249480249481
Sint Maarten,923,24,835,0.02600216684723727,0.90465872156013
Gibraltar,887,1,742,0.0011273957158962795,0.8365276211950394
Liechtenstein,801,4,565,0.004993757802746567,0.7053682896379525
Turks and Caicos Islands,716,6,695,0.008379888268156424,0.9706703910614525
Diamond Princess,712,14,653,0.019662921348314606,0.9171348314606742
Jersey,672,32,534,0.047619047619047616,0.7946428571428571
Taiwan,600,7,535,0.011666666666666667,0.8916666666666667
Papua New Guinea,599,7,585,0.011686143572621035,0.9766277128547579
Burundi,589,1,511,0.001697792869269949,0.8675721561969439
Comoros,563,7,532,0.012433392539964476,0.9449378330373002
Faroe Islands,497,0,494,0.0,0.993963782696177
Eritrea,491,0,438,0.0,0.8920570264765784
Monaco,490,2,369,0.004081632653061225,0.753061224489796
Mauritius,453,10,416,0.02207505518763797,0.9183222958057395
Artsakh,404,2,337,0.0049504950495049506,0.8341584158415841
Bhutan,369,0,345,0.0,0.9349593495934959
Mongolia,368,0,31,0.0,0.08423913043478261
Isle of Man,359,25,324,0.06963788300835655,0.9025069637883009
Cambodia,301,0,288,0.0,0.9568106312292359
Guernsey,282,13,253,0.04609929078014184,0.8971631205673759
Cayman Islands,250,1,236,0.004,0.944
Barbados,249,7,234,0.028112449799196786,0.9397590361445783
Bermuda,214,9,182,0.04205607476635514,0.8504672897196262
Saint Lucia,160,2,46,0.0125,0.2875
Seychelles,153,0,149,0.0,0.9738562091503268
Costa Atlantica,148,0,148,0.0,1.0
Brunei,148,3,143,0.02027027027027027,0.9662162162162162
Bonaire,134,3,126,0.022388059701492536,0.9402985074626866
Greg Mortimer,128,1,,0.0078125,
Antigua and Barbuda,128,3,117,0.0234375,0.9140625
Northern Mariana Islands ,100,2,19,0.02,0.19
South Ossetia,90,0,90,0.0,1.0
Saint Vincent,78,0,76,0.0,0.9743589743589743
British Virgin Islands,71,1,70,0.014084507042253521,0.9859154929577465
Dominica,68,0,41,0.0,0.6029411764705882
Macau,46,0,46,0.0,1.0
Fiji,35,2,32,0.05714285714285714,0.9142857142857143
East Timor,30,0,29,0.0,0.9666666666666667
Sahrawi Arab DR,28,2,26,0.07142857142857142,0.9285714285714286
Grenada,28,0,24,0.0,0.8571428571428571
New Caledonia,28,0,28,0.0,1.0
Vatican City,27,0,15,0.0,0.5555555555555556
Laos,24,0,23,0.0,0.9583333333333334
Saint Kitts and Nevis,19,0,19,0.0,1.0
Greenland,17,0,17,0.0,1.0
Saint Pierre and Miquelon,16,0,12,0.0,0.75
Sint Eustatius,14,0,4,0.0,0.2857142857142857
Falkland Islands,13,0,13,0.0,1.0
Montserrat,13,1,12,0.07692307692307693,0.9230769230769231
MS Zaandam,13,4,,0.3076923076923077,
Solomon Islands,13,0,4,0.0,0.3076923076923077
Coral Princess,12,3,,0.25,
HNLMS Dolfijn,8,0,8,0.0,1.0
SeaDream I,7,0,,0.0,
Saba,5,0,5,0.0,1.0
Anguilla,3,0,3,0.0,1.0
Marshall Islands,2,0,2,0.0,1.0
Wallis and Futuna,1,0,1,0.0,1.0
Vanuatu,1,0,0,0.0,0.0
Tanzania,,,,,
